text,category,value
Sample text 780,B,0.9271240473949318
Sample text 781,C,0.9959170784025055
Sample text 782,B,0.5537750277914163
Sample text 783,A,0.14317099169540226
Sample text 784,A,0.9553320340052699
Sample text 785,A,0.9129530044872523
Sample text 786,B,0.6905538930629533
Sample text 787,A,0.8508871067978906
Sample text 788,C,0.9738406879724656
Sample text 789,C,0.1564867520758857
Sample text 790,A,0.27974646502872735
Sample text 791,B,0.8953868109451539
Sample text 792,B,0.4191807400901272
Sample text 793,A,0.5740084364649483
Sample text 794,B,0.10723263629271818
Sample text 795,A,0.08876278362396817
Sample text 796,C,0.9751781534222511
Sample text 797,C,0.4486397375890957
Sample text 798,B,0.4429865496822488
Sample text 799,A,0.28024051939628314
Sample text 800,A,0.922659384751291
Sample text 801,A,0.386574889508823
Sample text 802,B,0.8970535763878079
Sample text 803,B,0.3475674413929736
Sample text 804,A,0.15086522119638157
Sample text 805,C,0.5746698264655455
Sample text 806,B,0.6179041280100042
Sample text 807,C,0.6420939764866317
Sample text 808,C,0.6388527194921296
Sample text 809,B,0.9555977788697917
Sample text 810,A,0.03469279474167741
Sample text 811,A,0.6834767706400886
Sample text 812,A,0.1876878888972745
Sample text 813,B,0.33622593714000815
Sample text 814,A,0.013436821169177993
Sample text 815,C,0.16041796767862904
Sample text 816,B,0.6834785156318588
Sample text 817,B,0.4745309088593046
Sample text 818,A,0.3302850448016581
Sample text 819,C,0.35165209112710505
Sample text 820,A,0.3225887338012048
Sample text 821,B,0.886134478657941
Sample text 822,B,0.9090215285786537
Sample text 823,A,0.6315889969885907
Sample text 824,B,0.8356356904523156
Sample text 825,C,0.22014392206823663
Sample text 826,B,0.24960731635257005
Sample text 827,B,0.04504030342637877
Sample text 828,C,0.2088640193241602
Sample text 829,B,0.8783289745724224
Sample text 830,C,0.5446092972553249
Sample text 831,B,0.20288041975612858
Sample text 832,A,0.24627563856211543
Sample text 833,A,0.9456713846043849
Sample text 834,A,0.6285198492057953
Sample text 835,B,0.5151454658419082
Sample text 836,C,0.9917665941922197
Sample text 837,A,0.758552866756468
Sample text 838,C,0.03585410282513757
Sample text 839,C,0.7841326343729405
Sample text 840,A,0.6279997775455286
Sample text 841,C,0.5267636145348776
Sample text 842,B,0.2286503683094604
Sample text 843,A,0.7473216752914916
Sample text 844,B,0.240856329089006
Sample text 845,B,0.469380305641265
Sample text 846,C,0.5583566667454407
Sample text 847,B,0.6314759476304513
Sample text 848,C,0.6988273858034784
Sample text 849,C,0.40519371784593905
Sample text 850,B,0.3952025428452245
Sample text 851,A,0.4728542290751785
Sample text 852,A,0.8207988044751298
Sample text 853,A,0.5723785652140035
Sample text 854,B,0.1366091622911375
Sample text 855,C,0.4378000697181219
Sample text 856,B,0.18113056073475953
Sample text 857,B,0.9024007071544011
Sample text 858,C,0.6307083375859278
Sample text 859,C,0.9243204902887614
Sample text 860,A,0.19037830355202745
Sample text 861,B,0.12094668311758039
Sample text 862,C,0.36882774835514964
Sample text 863,A,0.13334113056303976
Sample text 864,B,0.3145746833543521
Sample text 865,A,0.5398795514381282
Sample text 866,A,0.0564808897084601
Sample text 867,B,0.7602890808348898
Sample text 868,B,0.5350433818122635
Sample text 869,B,0.5757557891158451
Sample text 870,A,0.13463376231283186
Sample text 871,B,0.8362765677240693
Sample text 872,C,0.23042342601927834
Sample text 873,A,0.3978437823657558
Sample text 874,B,0.9787531738030145
Sample text 875,B,0.8988274332224768
Sample text 876,B,0.1973787802346736
Sample text 877,A,0.14446446410622105
Sample text 878,C,0.838771344257421
Sample text 879,C,0.6372230856022576
Sample text 880,B,0.45144949219301067
Sample text 881,C,0.45375202674556214
Sample text 882,C,0.2579838736106037
Sample text 883,A,0.5210236522467263
Sample text 884,C,0.1992032230231865
Sample text 885,B,0.5092200177068865
Sample text 886,A,0.44365787332673434
Sample text 887,A,0.8447279273286934
Sample text 888,B,0.0249692621121963
Sample text 889,C,0.6208762752419936
Sample text 890,C,0.19437520369251382
Sample text 891,B,0.7738572469413006
Sample text 892,B,0.05579408028554034
Sample text 893,B,0.1739765433687236
Sample text 894,A,0.24184103506591148
Sample text 895,A,0.5808818102002203
Sample text 896,B,0.5827377810784647
Sample text 897,A,0.9511221891430129
Sample text 898,A,0.034722757484840994
Sample text 899,C,0.35967054566404677
Sample text 900,A,0.2761997329662176
Sample text 901,B,0.626646912926115
Sample text 902,B,0.9310059911430836
Sample text 903,B,0.7616934272520424
Sample text 904,B,0.699991274270681
Sample text 905,A,0.17438282013444784
Sample text 906,C,0.7018273036057594
Sample text 907,A,0.7210745821048864
Sample text 908,B,0.8151710095093686
Sample text 909,B,0.686044336481411
Sample text 910,C,0.7177599657655526
Sample text 911,B,0.37808067128433864
Sample text 912,A,0.31191389676447556
Sample text 913,B,0.27962094880849997
Sample text 914,A,0.3667195040162279
Sample text 915,C,0.5118680275516703
Sample text 916,A,0.11425974384787996
Sample text 917,B,0.24168579250167588
Sample text 918,C,0.12058635182254196
Sample text 919,A,0.7393652511257549
Sample text 920,B,0.38730677578750816
Sample text 921,B,0.5950074549843777
Sample text 922,C,0.7183295564888939
Sample text 923,A,0.42191837218341455
Sample text 924,C,0.1707304782594108
Sample text 925,B,0.9499416226708248
Sample text 926,C,0.7183416829775269
Sample text 927,C,0.5584502570592859
Sample text 928,B,0.9855077000339575
Sample text 929,A,0.5571032407785171
Sample text 930,B,0.3081844073344664
Sample text 931,A,0.47519296954782186
Sample text 932,C,0.5223521542219136
Sample text 933,B,0.839805833602396
Sample text 934,B,0.6874456665713081
Sample text 935,B,0.19327028774847643
Sample text 936,B,0.11651016051640906
Sample text 937,C,0.25714113817785544
Sample text 938,A,0.7433065481052558
Sample text 939,A,0.6549565684172554
Sample text 940,A,0.26865689117418756
Sample text 941,C,0.39095897040316097
Sample text 942,B,0.7027665733584286
Sample text 943,A,0.8977001474017207
Sample text 944,A,0.031021972065270464
Sample text 945,B,0.3632759282119007
Sample text 946,B,0.3425274225086433
Sample text 947,A,0.682782528633596
Sample text 948,A,0.23060107078911662
Sample text 949,B,0.9222836710113028
Sample text 950,B,0.9074653389818127
Sample text 951,B,0.4483752174402308
Sample text 952,A,0.5755009701218601
Sample text 953,B,0.78087481965716
Sample text 954,A,0.7906124266071882
Sample text 955,B,0.48841353434755885
Sample text 956,C,0.03722895376981472
Sample text 957,A,0.652257812046721
Sample text 958,C,0.9098780415733856
Sample text 959,A,0.06191561729681039
Sample text 960,B,0.5243107773563613
Sample text 961,C,0.8128702229167706
Sample text 962,B,0.2926380987572518
Sample text 963,A,0.05439846343998744
Sample text 964,C,0.07774429658309878
Sample text 965,A,0.5438980087230193
Sample text 966,B,0.4297279301771275
Sample text 967,C,0.004232003959380837
Sample text 968,C,0.9017932840462256
Sample text 969,A,0.31449158562117874
Sample text 970,B,0.5853109583626358
Sample text 971,A,0.7131846683357707
Sample text 972,B,0.22984191472851823
Sample text 973,B,0.39471334338948094
Sample text 974,C,0.8826889798265458
Sample text 975,C,0.9241595805295604
Sample text 976,C,0.7656037489213177
Sample text 977,A,0.7332159175292516
Sample text 978,A,0.19344936650564393
Sample text 979,B,0.5752692793387547
Sample text 980,B,0.7187935000334376
Sample text 981,C,0.4693484868985405
Sample text 982,C,0.06040935668368497
Sample text 983,A,0.41054140888734925
Sample text 984,B,0.38844407942558623
Sample text 985,A,0.8949574564874115
Sample text 986,A,0.6680459881798791
Sample text 987,A,0.9004333701992855
Sample text 988,C,0.7210717096861561
Sample text 989,B,0.8068283392290901
Sample text 990,B,0.49656556130308804
Sample text 991,A,0.14439085852920874
Sample text 992,A,0.08260161334020766
Sample text 993,B,0.28489289646434834
Sample text 994,C,0.9057851777121549
Sample text 995,B,0.43709792507087775
Sample text 996,B,0.7951696362919994
Sample text 997,C,0.9879349255095513
Sample text 998,C,0.9111355885689048
Sample text 999,B,0.06252862842089402
